		function WeeksBetween(const ANow, AThen: TDateTime): Integer
		function YearOf(const AValue: TDateTime): Word
		function YearsBetween(const ANow, AThen: TDateTime): Integer
	Debuging
		procedure DebugFile(const FileName: String; Value: Variant)
	Dll
		function DllGetLastError: LongInt
		procedure UnloadDll(FileName: string)
	Encoding
		function DecodeBase64(const S: String; Strict: Boolean): String
		function EncodeBase64(const S: String): String
		function EncodeMD5(const S: String): String
		function EncodeSHA1(const S: String): String
		function HMacMD5(const AKey, AMessage: string): string
		function HMacSHA1(const AKey, AMessage: string): string
	Exceptions
		function ExceptionParam: string
		function ExceptionToString(er: TIFException; Param: string): string
		function ExceptionType: TIFException
		procedure RaiseException(Ex: TIFException; Param: string)
		procedure RaiseLastException
	File system
		function ChangeFileExt(const FileName, Extension: string): string
		function CopyFile(const SrcFilename, DestFilename: string; Flags: TCopyFileFlags): boolean
		function CreateDir(const NewDir: String): Boolean
		function DeleteFile(const FileName: String): Boolean
		function DirectoryExists(const Directory: string): Boolean
		function ExcludeLeadingPathDelimiter(Const Path: string): string
		function ExpandFileName(const FileName, BaseDir: string): string
		function ExtractFileDir(Const FileName : string): string
		function ExtractFileDrive(const FileName: string): string
		function ExtractFileExt(const FileName: string): string
		function ExtractFileName(const FileName: string): string
		function ExtractFileNameOnly(const AFilename: string): string
		function ExtractFilePath(const FileName: string): string
		function FileAge(const FileName: string): Longint
		function FileExists(const Filename: string): boolean
		function FileGetAttr(const FileName: String): Longint
		function FileSetAttr(const Filename: String; Attr: longint): Longint
		function FileSetDate(const FileName: String; Age: Longint): Longint
		function FileSize(const FileName: String): Int64
		procedure FindAllDirectories(AList: TStrings; const SearchPath: String; SearchSubDirs: Boolean)
		procedure FindAllFiles(AList: TStrings; const SearchPath: String; SearchMask: String; SearchSubDirs: Boolean; DirAttr: Word)
		function ForceDirectories(const Dir: string): Boolean
		function GetAppDir: String
		function GetCurrentDir: String
		function GetTempDir: String
		function GetTempFileName: String
		function IncludeTrailingPathDelimiter(Const Path : String) : String
		function RemoveDir(const Dir: String): Boolean
		function RenameFile(const OldName, NewName: String): Boolean
		function ShellExecute(const Operation, FileName, Params, WorkDir: String; ShowCmd: LongInt): Boolean
	JSON
		function JSONStringToString(const S: String): String
		function ReadJSONFromFile(const FileName: String) : TJSONData
		function ReadJSONFromStream(Stream: TStream) : TJSONData
		function ReadJSONFromString(const JSON: String) : TJSONData
		function StringToJSONString(const S: String; Strict: Boolean): String
	Math
		function Abs(E: Extended): Extended
		function Cos(E: Extended): Extended
		function Frac(E: Double): Double
		function Int(E: Extended): Extended
		function Pi: Extended
		function Power(base, exponent: Double): Double
		function Random(n: LongInt): LongInt
		function Round(E: Extended): LongInt
		function RoundTo(AValue: Double; Digits: Integer): Double
		function SameValue(A, B: Double; Epsilon: Double): Boolean
		function Sin(E: Extended): Extended
		function Sqrt(E: Extended): Extended
		function Trunc(E: Extended): LongInt
	Misc
		function CreateGUIDString: String
		procedure Dec(Var: Ordinal)
		procedure Exclude(var S: Set; X: Ordinal)
		function GetBuildDate: TDateTime
		function GetComponentFieldName(C: TComponent): String
		function GetFormatSettings: TFormatSettings
		function High(Var: Ordinal): Int64
		procedure Inc(Var: Ordinal)
		procedure Include(var S: Set; X: Ordinal); 
		function Low(Var: Ordinal): Int64
		function Ord(X: Ordinal): Byte
		procedure SetFormatSettings(Settings: TFormatSettings)
		function SizeOf(Identifier): LongInt
	Strings
		function AnsiLowerCase(S: string): string
		function AnsiUpperCase(S: string): string
		function Chr(C: Byte): Char
		function Copy(S: String; iFrom, iCount: LongInt): String
		function DateToStr(D: TDateTime): string
		procedure Delete(var S: String; iFrom, iCount: LongInt)
		function FloatToStr(E: Extended): string
		function FillZeros(E: Double; N: Integer): String
		function Format(const Fmt: String; Args: array of const): String
		function FormatFloat(Const Format: String; Value: Double): String
		function Int64ToStr(I: Int64): string
		function IntToHex(I: Int64; Digits: Integer): String
		function IntToStr(I: Int64): string
		procedure Insert(InsertStr: String; var TargetStr: String; iPos: LongInt)
		function Length(S: String): Integer
		function LowerCase(S: String): String
		function PadL(S: String; I: LongInt): String
		function PadR(S: String; I: LongInt): String
		function PadZ(S: String; I: LongInt): String
		function Pos(SubStr, S: String): LongInt
		function Replicate(C: Char; I: LongInt): string
		procedure SetLength(S: String; NewLength: Integer);
		procedure SplitStr(const S: String; Delim: Char; SL: TStrings)
		function StrGet(var S: string; I: Integer): Char
		procedure StrSet(C: Char; I: Integer; var S: string)
		function StrToDate(const S: string): TDateTime
		function StrToDateTime(const S: string): TDateTime
		function StrToFloat(S: string): Extended
		function StrToInt(S: string): LongInt
		function StrToInt64(S: string): Int64
		function StrToInt64Def(S: string; def: Int64): Int64
		function StrToIntDef(S: string; def: LongInt): LongInt
		function StrToTime(const S: String): TDateTime
		function StringOfChar(C: Char; I: LongInt): string
		function StringReplace(const S, OldPattern, NewPattern: string;  Flags: TReplaceFlags): string
		function TimeToStr(Time: TDateTime): string
		function Trim(S: String): String
		function TryStrToDate(const S: string; out Value: TDateTime): Boolean
		function TryStrToDateTime(const S: string; out Value: TDateTime): Boolean
		function TryStrToFloat(const S: String; out Value: Double): Boolean
		function TryStrToInt(const s: string; out i: LongInt) : boolean
		function TryStrToInt64(const s: string; out i: Int64) : boolean
		function TryStrToTime(const S: string; out Value: TDateTime): Boolean
		function UpperCase(S: String): String
		function WStrGet(var S: String; I: Integer): WideChar
		procedure WStrSet(C: String; I: Integer; var S: String)
	Totals
		function DAvg(DataSet: TObject; const FieldName: String): Double
		function DCount(DataSet: TObject): Integer
		function DMax(DataSet: TObject; const FieldName: String): Variant
		function DMerge(DataSet: TObject; const FieldName, Delimiter: String): String
		function DMin(DataSet: TObject; const FieldName: String): Variant
		function DSum(DataSet: TObject; const FieldName: String): Double
	UTF8-strings
		function RurToWords(Money: Currency): String
		procedure StringToUtf8Char(const S: String; var Utf8Char: TUtf8Char)
		function ToWordsRu(Money: Currency): String
		function UTF16ToUTF8(const S: UnicodeString): String
		function Utf8CharToString(Utf8Char: TUtf8Char): String
		function UTF8Copy(const S: String; StartCharIndex, CharCount: LongInt): String
		function UTF8CompareStr(const S1, S2: string): LongInt
		function UTF8CompareText(const S1, S2: string): LongInt
		procedure UTF8Delete(var S: String; StartCharIndex, CharCount: LongInt)
		function UTF8Length(const S: string): LongInt
		function UTF8LowerCase(const AInStr: string): String
		procedure UTF8Insert(const InsertStr: String; var TargetStr: String; StartCharIndex: LongInt)
		function UTF8Pos(const SearchForText, SearchInText: String; StartPos: LongInt): LongInt
		function UTF8StringReplace(const S, OldPattern, NewPattern: String; Flags: TReplaceFlags): String
		function UTF8ToUTF16(const S: String): UnicodeString
		function Utf8ToWinCP(const S: String): String
		function UTF8UpperCase(const AInStr: string): String
		function WinCPToUtf8(const S: String): String
	Variants
		function Null: Variant
		function Unassigned: Variant
		function VarArrayDimCount(const Arr: Variant): LongInt
		function VarArrayGet(var Arr: Variant; I: Integer): Variant
		function VarArrayHighBound(const Arr: Variant; Dim: LongInt): LongInt
		function VarArrayLowBound(const Arr: Variant; Dim: LongInt): LongInt
		function VarArrayOf(const Values: array of Variant): Variant
		procedure VarArraySet(V: Variant; I: Integer; var Arr: Variant)
		function VarAsType(const V: Variant; aVarType: TVarType): Variant
		procedure VarCast(var Dest: variant; const Source: variant; VarType: longint)
		function VarIsEmpty(const V: Variant): Boolean
		function VarIsNothing(V: Variant): Boolean
		function VarIsNull(const V: Variant): Boolean
		function VarToStr(const V: Variant): String
		function VarType(const V: Variant): TVarType
	Web
		function EncodeURLElement(S: String): String
		function DecodeURLElement(const S: String): String
	XML
		function ReadXmlFromFile(const FileName: String; Flags: TXMLReaderFlags): TXmlDocument
		function ReadXmlFromStream(Stream: TStream; Flags: TXMLReaderFlags): TXmlDocument
		function ReadXmlFromString(const XmlData: String; Flags: TXMLReaderFlags): TXmlDocument
		procedure ReadXmlNodeFromString(var AParentNode: TDOMNode; const XmlData: String; Flags: TXMLReaderFlags)
		procedure WriteXmlToFile(ADoc: TXmlDocument; const FileName: String; Flags: TXMLWriterFlags)
		procedure WriteXmlToStream(ADoc: TXmlDocument; Stream: TStream; Flags: TXMLWriterFlags)
		procedure WriteXmlToString(ADoc: TXmlDocument; var XmlData: String; Flags: TXMLWriterFlags)
		procedure WriteXmlNodeToString(ANode: TDOMNode; var XmlData: String; Flags: TXMLWriterFlags)
TBrush = class(TPersistent)
	property Color: TColor [rw]
	property Style: TBrushStyle [rw]
#TCollection = class(TPersistent)
	procedure Clear
	property Count: Integer [r]
	property Items[Index: Integer]: TCollectionItem [r]
#TCollectionItem = class(TPersistent)
	property Collection: TCollection [rw]
	property Index: Integer [rw]	
#TComponent = class(TPersistent)
	constructor Create(AOwner: TComponent)
	function FindComponent(AName: string): TComponent
	property Owner: TComponent [rw]
	property Components[Index: Integer]: TComponent [r]
	property ComponentCount: Integer [r]
	property Name: String [rw]
#TControl = class(TComponent)
	procedure Hide
	procedure Show
	property BoundsRect: TRect [rw]
	property Caption: String [rw]
	property Color: TColor [rw]
	property Enabled: Boolean [rw]
	property Font: TFont [rw]
	property Height: Integer [rw]
	property Left: Integer [rw]
	property Parent: TWinControl [rw]
	property ParentFont: Boolean [rw]
	property TabOrder: Integer [rw]
	property TabStop: Boolean [rw]
	property Top: Integer [rw]
	property Width: Integer [rw]
	property Visible: Boolean [rw]
TCookie = class(TCollectionItem)
	procedure Expire
	property AsString: String [r]    
	property Domain: string [rw]
	property Expires: TDateTime [rw]
	property HttpOnly: Boolean [rw]
	property Name: string [rw]
	property Path: string [rw]
	property Secure: Boolean [rw]
	property Value: string [rw]
TCookies = class(TCollection)
	function  Add: TCookie
	function CookieByName(AName : String) : TCookie
	function FindCookie(AName : String): TCookie
	function IndexOfCookie(AName : String) : Integer
	property Items[Index: Integer]: TCookie [r] default
TCsvData = class(TObject)
	constructor Create
	procedure LoadFromFile(const AFileName: String; FromANSI: Boolean)
	procedure LoadFromStream(AStream: TStream; FromANSI: Boolean)
	procedure SaveToFile(const AFileName: String; ToANSI: Boolean)
	procedure SaveToStream(AStream: TStream; ToANSI: Boolean)
	property Cells[Col, Row: Integer]: String [rw] default
	property ColCount: Integer [rw]
	property Delimiter: Char [rw]
	property RowCount: Integer [rw]
TDOMNode = class(TObject)
	property Attr[Index: LongWord]: TDOMNode [rw]
	property AttrCount: LongWord [r]
	property Attrs[Name: String]: String [rw]
	property ChildNodes: TDOMNodeList [r]
	property FirstChild: TDOMNode [r]
	property LastChild: TDOMNode [r]
	property NextSibling: TDOMNode [r]
	property NodeName: String [r]
	property NodeType: Integer [r]
	property NodeValue: String [rw]
	property OwnerDocument: TXmlDocument [r]
	property ParentNode: TDOMNode [r]
	property PreviousSibling: TDOMNode [r]
	function AppendChild(NewChild: TDOMNode): TDOMNode
	function AttrExists(const AName: String): Boolean
	function CloneNode(Deep: Boolean): TDOMNode
	function FindNode(const ANodeName: String): TDOMNode
	function GetLevel: Longint
	function HasChildNodes: Boolean
	function InsertBefore(NewChild, RefChild: TDOMNode): TDOMNode
	function RemoveAttr(const AName: String): TDOMNode
	function RemoveChild(OldChild: TDOMNode): TDOMNode
	function ReplaceChild(NewChild, OldChild: TDOMNode): TDOMNode
TDOMNodeList = class(TObject)
	property Count: LongWord [r]
	property Item[Index: LongWord]: TDOMNode [r] default
TFPHttpConnectionRequest = class(THttpHeader)
	property Files: TUploadedFiles [r]
TFPHttpConnectionResponse = class(THttpHeader)
	procedure SendContent
	procedure SendHeaders
	property Age: String [rw]
	property Allow: String [rw]
	property CacheControl: String [rw]
	property Code: Integer [rw]
	property CodeText: String [rw]
	property Content: String [rw]
	property ContentLocation: String [rw]
	property ContentMD5: String [rw]
	property ContentRange: String [rw]
	property Contents: TStrings [rw]
	property ContentSent: Boolean [r]
	property ContentStream: TStream [rw]
	property Cookies: TCookies [r]
	property ETag: String [rw]
	property FirstHeaderLine: String [rw]
	property FreeContentStream: Boolean [rw]
	property HeadersSent: Boolean [r]
	property ProxyAuthenticate: String [rw]
TField = class(TComponent)
	procedure Clear
	procedure FocusControl
	property Alignment: TAlignment [rw]
	property AsBoolean: Boolean [rw]
	property AsCurrency: Currency [rw]
	property AsDateTime: TDateTime [rw]
	property AsFloat: Double [rw]
	property AsInteger: LongInt [rw]
	property AsString: String [rw]
	property AsVariant: Variant [rw]
	property CanModify: Boolean [r]
	property DataType: TFieldType [r]
	property FieldName: String [r]
	property IsNull: Boolean [r]
	property OldValue: Variant [r]
	property ReadOnly: Boolean [rw]
	property State: TDataSetState [r]
	property Value: Variant [rw]
TFileStream = class(TStream)
	constructor Create(FileName: string; Mode: Word)
	property Handle: Integer [r]
TFilterField = class(TObject)
	property EndValue[Index: Integer]: String [r]
	property FieldName: String [r]
	property IsNot: Boolean [rw]
	property IsNull: Boolean [rw]
	property Value[Index: Integer]: String [r]
	property Values: TStringList [r]
TFilterObject = class(TObject)
	function AddField(const FieldName: String): TFilterField
	procedure Clear
	procedure DeleteField(F: TFilterField)
	function FindField(const FieldName: String): TFilterField
	property Count: Integer [r]
	property Fields[Index: Integer]: TFilterField [r] default
TFont = class(TPersistent)
	property Color: TColor [rw]
	property Height: Integer [rw]
	property Name: String [rw]
	property Size: Integer [rw]
	property Style: TFontStyles [rw] 
THttpClient = class(TObject)
	procedure AddHeader(const AHeader, AValue: String)
	procedure FormPost(const URL: string; FormData:  TStrings)
	function GetHeader(const AHeader: String): String
	function IndexOfHeader(const AHeader: String): Integer
	procedure Send(const AMethod, AURL: String)
	procedure StreamFormPost(const AURL: string; FormData: TStrings; const AFieldName, AFileName: string; const AStream: TStream)
	procedure Terminate
	property MultiThreaded: Boolean [rw]
	property AllowRedirect: Boolean [rw]
	property Connected: Boolean [r]
	property ConnectionCount: Integer [r]
	property Content: String [r]
	property ContentStream: TStream [rw]
	property Cookies: TStrings [rw]
	property HTTPversion: String [rw]
	property IOTimeout: Integer [rw]
	property KeepConnection: Boolean [rw]
	property MaxRedirects: Byte [rw]
	property OnDataReceived: TDataEvent [rw]
	property OnError: THttpClientErrorEvent [rw]
	property OnFinish: TNotifyEvent [rw]
	property OnHeaders: TNotifyEvent [rw]
	property OnPassword: TPasswordEvent [rw]
	property OnRedirect: TRedirectEvent [rw]
	property Password: String [rw]
	property Proxy: TProxyData [rw]
	property RequestBody: TStream [rw]
	property RequestHeaders: TStrings [rw]
	property ResponseHeaders: TStrings [r]
	property ResponseStatusCode: Integer [r]
	property ResponseStatusText: String [r]
	property ServerHTTPVersion: String [r]
	property Terminated: Boolean [r]
	property UserName: String [rw]
THttpHeader = class(TObject)
	property Accept: String [rw]
	property AcceptCharset: String [rw]
	property AcceptEncoding: String [rw]
	property AcceptLanguage: String [rw]
	property Authorization: String [rw]
	property Connection: String [rw]
	property Content: String [rw]
	property ContentEncoding: String [rw]
	property ContentFields: TStrings [r]
	property ContentLanguage: String [rw]
	property ContentLength: Integer [rw]
	property ContentType: String [rw]
	property Cookie: String [rw]
	property CookieFields: TStrings [rw]
	property CustomHeaders: TStringList [r] 
	property Date: String [rw]
	property Expires: String [rw]
	property From: String [rw]
	property Host : String [rw]
	property HttpVersion: String [rw]
	property HTTPXRequestedWith: String [rw]
	property IfModifiedSince: String [rw]
	property LastModified: String [rw]
	property Location: String [rw]
	property Method: String [rw]
	property PathInfo: String [rw]
	property PathTranslated: String [rw]
	property Pragma: String [rw]
	property ProtocolVersion: String [rw]
	property Query: String [rw]
	property QueryFields: TStrings [r]
	property Referer: String [rw]
	property RemoteAddr: String [rw]
	property RemoteHost: String [rw]
	property RetryAfter: String [rw]
	property ScriptName: String [rw]
	property Server: String [rw]
	property ServerPort: Word [rw]
	property SetCookie: String [rw]
	property URL: String [rw]
	property UserAgent: String [rw]
	property Via: String [rw]
	property Warning: String [rw]
	property WWWAuthenticate: String [rw]
TIniFile = class(TObject)
	constructor Create(const AFileName: string; AOptions: TIniFileOptions)
	procedure DeleteKey(const Section, Ident: String)
	procedure EraseSection(const Section: string)
	function ReadBinaryStream(const Section, Name: string; Value: TStream): Integer
	function ReadBool(const Section, Ident: string; Default: Boolean): Boolean
