			MI_EDIT_CLEAR = 4
			MI_EDIT_GOTO = 6
		dxForm.Grid
			MI_FORM_APPEND = 0
			MI_FORM_EDIT = 1
			MI_FORM_DELETE = 2
			MI_FORM_DUPLICATE = 4
			MI_FORM_DUPLICATEALL = 5
			MI_FORM_FILTER = 7
		dxFile.Button
			MI_FILE_OPEN = 0
			MI_FILE_LOAD = 1
			MI_FILE_SAVE = 2
			MI_FILE_CLEAR = 3
		dxGrid (SubForms)
			MI_TABLE_APPEND = 0
			MI_TABLE_EDIT = 1
			MI_TABLE_DELETE = 2
			MI_TABLE_DUPLICATE = 4
			MI_TABLE_SHOPPING = 6
			MI_TABLE_MOVEUP = 8
			MI_TABLE_MOVEDOWN = 9
		dxLookupComboBox.Button
			MI_LCBX_CUT = 0
			MI_LCBX_COPY = 1
			MI_LCBX_PASTE = 2
			MI_LCBX_CLEAR = 4
			MI_LCBX_APPEND = 6
			MI_LCBX_EDIT = 7
			MI_LCBX_GOTO = 9
		dxMemo
			MI_MEMO_CUT = 0
			MI_MEMO_COPY = 1
			MI_MEMO_PASTE = 2
		dxObjectField
			MI_OBJECTFIELD_COPY = 0
		dxQueryGrid
			MI_QUERY_APPEND = 0
			MI_QUERY_EDIT = 1
			MI_QUERY_DELETE = 2
			MI_QUERY_GOTO = 4
			MI_QUERY_REFRESH = 6
		dxTimeEdit.Button
			MI_TIMEEDIT_CUT = 0
			MI_TIMEEDIT_COPY = 1
			MI_TIMEEDIT_PASTE = 2
			MI_TIMEEDIT_CLEAR = 4
			MI_TIMEEDIT_8 = 6
			MI_TIMEEDIT_9 = 7
			MI_TIMEEDIT_10 = 8
			MI_TIMEEDIT_11 = 9
			MI_TIMEEDIT_12 = 10
			MI_TIMEEDIT_13 = 11
			MI_TIMEEDIT_14 = 12
			MI_TIMEEDIT_15 = 13
			MI_TIMEEDIT_16 = 14
			MI_TIMEEDIT_17 = 15
	Stream offset
		soFromBeginning = 0
		soFromCurrent = 1
		soFromEnd = 2
	Toolbar buttons
		List window
			LWBN_APPEND = 0
			LWBN_EDIT = 1
			LWBN_DELETE = 2			
		Main window
			TBN_MOVEFIRST = 0
			TBN_MOVEPRIOR = 1
			TBN_MOVENEXT = 2
			TBN_MOVELAST = 3
			TBN_APPEND = 4
			TBN_EDIT = 5
			TBN_CANCEL = 6
			TBN_POST = 7
			TBN_DELETE = 8
			TBN_REFRESH = 9
			TBN_PRINT = 10
			TBN_FILTER = 11
			TBN_SEARCH = 12
			TBN_HELP = 13
		Report window
			RWBN_REPORTS = 0
			RWBN_DATEDETAIL = 1
			RWBN_MOVEFIRST = 2
			RWBN_MOVEFRIOR = 3
			RWBN_MOVENEXT = 4
			RWBN_MOVELAST = 5
			RWBN_APPEND = 6
			RWBN_EDIT = 7
			RWBN_DELETE = 8
			RWBN_REFRESH = 9
			RWBN_EXPORT = 10
			RWBN_HELP = 11
	Variants
		varAny
		varArray
		varBoolean
		varByRef
		varByte
		varCurrency
		varDate
		varDispatch
		varDouble
		varEmpty
		varError
		varInt64
		varInteger
		varLongWord
		varNull
		varOleStr
		varShortInt
		varSingle
		varSmallInt
		varStrArg
		varString
		varTypeMask
		varUnknown
		varVariant
		varWord
Events
	TCloseEvent = procedure(Sender: TObject; var Action: TCloseAction)
	TCloseQueryEvent = procedure(Sender: TObject; var CanClose: Boolean)
	TCreateFormEvent = procedure (Sender: TObject; Form: TdxForm)
	TCreateListWindowEvent = procedure (Sender: TObject; aWindow: TForm)
	TCreateReportWindowEvent = procedure (Sender: TObject; aWindow: TForm)
	TDBGridCellHintEvent = procedure(Sender: TObject; Column: TColumn; var AText: String)
	TDBGridClickEvent = procedure(Column: TColumn)
	TDrawColumnCellEvent = procedure(Sender: TObject; const Rect: TRect; DataCol: Integer; Column: TColumn; State: TGridDrawState)
	TDrawItemEvent = procedure(Control: TWinControl; Index: Integer; Rect: TRect; State: Byte)
	TDrawPanelEvent = procedure(StatusBar: TStatusBar; Panel: TStatusPanel; const Rect: TRect)
	TFieldChangeEvent = procedure (Sender, Control: TObject; const FieldName: String)
	THelpEvent = function (Command: Word; Data: LongInt; var CallHelp: Boolean): Boolean
	TKGridCellEvent = procedure(Sender: TObject; ACol, ARow: Integer)
	TKGridCellHintEvent = procedure(Sender: TObject; ACol, ARow: Integer; AShow: Boolean)
	TKGridDrawCellEvent = procedure(Sender: TObject; ACol, ARow: Integer; R: TRect; State: TKGridDrawState)
	TKGridMeasureCellEvent = procedure(Sender: TObject; ACol, ARow: Integer; R: TRect; State: TKGridDrawState; Priority: TKGridMeasureCellPriority; var Extent: TPoint)
	TKGridSelectCellEvent = procedure(Sender: TObject; ACol, ARow: Integer; var CanSelect: Boolean)
	TKeyEvent = procedure (Sender: TObject; var Key: Word; Shift: TShiftState)
	TKeyPressEvent = procedure(Sender: TObject; var Key: Char)
	TMeasureItemEvent = procedure(Control: TWinControl; Index: Integer; var Height: Integer)
	TMenuChangeEvent = procedure (Sender: TObject; Source: TMenuItem; Rebuild: Boolean)
	TMouseEvent = procedure (Sender: TObject; Button: TMouseButton; Shift: TShiftState; X, Y: Integer)
	TMouseMoveEvent = procedure(Sender: TObject; Shift: TShiftState; X, Y: Integer)
	TMovedEvent = procedure(Sender: TObject; FromIndex, ToIndex: Integer)
	TNotifyEvent = procedure (Sender: TObject)
	TParamNotifyEvent = procedure (Sender: TObject; const ParamName: String)
	TPrintFieldEvent = procedure (Sender: TObject; const FieldName: String; var FieldValue: String; var Ok: Boolean)
	TScrollEvent = procedure(Sender: TObject; ScrollCode: TScrollCode; var ScrollPos: Integer)
	TTVAdvancedCustomDrawEvent = procedure(Sender: TCustomTreeView; const ARect: TRect; Stage: TCustomDrawStage; var DefaultDraw: Boolean)
	TTVAdvancedCustomDrawItemEvent = procedure(Sender: TCustomTreeView; Node: TTreeNode; State: TCustomDrawState; Stage: TCustomDrawStage; var PaintImages, DefaultDraw: Boolean)
	TTVChangedEvent = procedure(Sender: TObject; Node: TTreeNode)
	TTVChangingEvent = procedure(Sender: TObject; Node: TTreeNode; var AllowChange: Boolean)
	TTVCollapsingEvent = procedure(Sender: TObject; Node: TTreeNode; var AllowCollapse: Boolean)
	TTVCompareEvent = procedure(Sender: TObject; Node1, Node2: TTreeNode; var Compare: Integer)
	TTVCustomDrawEvent = procedure(Sender: TCustomTreeView; const ARect: TRect; var DefaultDraw: Boolean)
	TTVCustomDrawItemEvent = procedure(Sender: TCustomTreeView; Node: TTreeNode; State: TCustomDrawState; var DefaultDraw: Boolean)
	TTVEditedEvent = procedure(Sender: TObject; Node: TTreeNode; var S: string)
	TTVEditingEndEvent = procedure(Sender: TObject; Node: TTreeNode; Cancel: Boolean)
	TTVEditingEvent = procedure(Sender: TObject; Node: TTreeNode; var AllowEdit: Boolean)
	TTVExpandedEvent = procedure(Sender: TObject; Node: TTreeNode)
	TTVExpandingEvent = procedure(Sender: TObject; Node: TTreeNode; var AllowExpansion: Boolean)
	TTVNodeChangedEvent = procedure(Sender: TObject; Node: TTreeNode; ChangeReason: TTreeNodeChangeReason)
	TTabChangingEvent = procedure(Sender: TObject; var AllowChange: Boolean)
	TTreeNodeCompare = function(Node1, Node2: TTreeNode): integer
	TUtf8KeyPressEvent = procedure(Sender: TObject; var UTF8Key: TUTF8Char)
	TValidateEvent = procedure (Sender: TObject; var Ok: Boolean)
Types
	HACCEL = Cardianl
	HBITMAP = Integer
	HMENU = Cardinal
	HPALETTE = Integer
	HResult = LongInt
	HWND = LongInt
	TAccessStatus = (asOk, asCantAppend, asCantEdit, asCantDelete, asModified, asDeleted, asLocked)
	TAlign = (alNone, alTop, alBottom, alLeft, alRight, alClient)
	TAlignment = (taLeftJustify, taRightJustify, taCenter)
	TAnchorKind = (akTop, akLeft, akRight, akBottom)
	TAnchors = set of TAnchorKind
	TAutoAdvance = (aaNone,aaDown,aaRight,aaLeft, aaRightDown, aaLeftDown, aaRightUp, aaLeftUp)
	TBevelShape = (bsBox, bsFrame, bsTopLine, bsBottomLine, bsLeftLine, bsRightLine,bsSpacer
	TBevelStyle = (bsLowered, bsRaised)
	TBevelWidth = LongInt
	TBitBtnKind = (bkCustom, bkOK, bkCancel, bkHelp, bkYes, bkNo, bkClose, bkAbort, bkRetry, bkIgnore, bkAll)
	TBorderIcon = (biSystemMenu, biMinimize, biMaximize, biHelp)
	TBorderIcons = set of TBorderIcon
	TBorderStyle = TFormBorderStyle
	TBorderWidth = LongInt
	TBrushStyle = (bsSolid, bsClear, bsHorizontal, bsVertical, bsFDiagonal, bsBDiagonal, bsCross, bsDiagCross)
	TButtonLayout = (blGlyphLeft, blGlyphRight, blGlyphTop, blGlyphBottom)
	TButtonState = (bsUp, bsDisabled, bsDown, bsExclusive)
	TCLSID = TGUID
	TCMenuItem = TMenuItem
	TCTabControlOption = (nboShowCloseButtons, nboMultiLine, nboHidePageListPopup, nboKeyboardTabSwitch, nboShowAddTabButton)
	TCTabControlOptions = set of TCTabControlOption
	TCellHintPriority = (chpAll, chpAllNoDefault, chpTruncOnly)
	TCheckBoxState = (cbUnchecked, cbChecked, cbGrayed)
	TCloseAction = (caNone, caHide, caFree, caMinimize)
	TColor = Integer
	TComboBoxAutoCompleteTextOption = (cbactEnabled, cbactEndOfLineComplete, cbactRetainPrefixCase, cbactSearchCaseSensitive, cbactSearchAscending)
	TComboBoxAutoCompleteText = set of TComboBoxAutoCompleteTextOption
	TComboBoxStyle = (csDropDown, csSimple, csDropDownList, csOwnerDrawFixed, csOwnerDrawVariable)
	TCopyFileFlag = (cffOverwriteFile, cffCreateDestDirectory, cffPreserveTime)
	TCopyFileFlags = set of TCopyFileFlag
	TCursor = Integer
	TCustomDrawStage = (cdPrePaint, cdPostPaint, cdPreErase, cdPostErase)
	TCustomDrawState = set of TCustomDrawStateFlag
	TCustomDrawStateFlag = (cdsSelected, cdsGrayed, cdsDisabled, cdsChecked, cdsFocused, cdsDefault, cdsHot, cdsMarked, cdsIndeterminate)
	TDBGridExtraOption = (dgeAutoColumns, dgeCheckboxColumn)
	TDBGridExtraOptions = set of TDBGridExtraOption
	TDBGridOption = (dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColumnMove, dgColLines, dgRowLines, dgTabs, dgAlwaysShowEditor, dgRowSelect, dgAlwaysShowSelection, dgConfirmDelete, dgCancelOnExit, dgMultiselect, dgHeaderHotTracking, dgHeaderPushedLook, dgPersistentMultiSelect, dgAutoSizeColumns, dgAnyButtonCanSelect, dgDisableDelete, dgDisableInsert, dgCellHints, dgTruncCellHints, dgCellEllipsis, dgRowHighlight, dgThumbTracking)
	TDBGridOptions = set of TDBGridOption
	TDataSetState = (dsInactive, dsBrowse, dsEdit, dsInsert, dsSetKey, dsCalcFields, dsFilter, dsNewValue, dsOldValue, dsCurValue, dsBlockRead, dsInternalCalc, dsOpening)
	TDataSetState = (dsInactive, dsBrowse, dsEdit, dsInsert, dsOpening) used
	TDateTime = Double
	TDuplicates = (dupIgnore, dupAccept, dupError)
	TEOwnerDrawState = (odSelected, odGrayed, odDisabled, odChecked, odFocused, odDefault, odHotLight, odInactive, odNoAccel, odNoFocusRect, odReserved1, odReserved2, odComboBoxEdit)
	TShiftStateEnum = (ssShift, ssAlt, ssCtrl, ssLeft, ssRight, ssMiddle, ssDouble, ssMeta, ssSuper, ssHyper, ssAltGr, ssCaps, ssNum,ssScroll,ssTriple,ssQuad, ssExtra1, ssExtra2)
	TEdgeBorder = (ebLeft, ebTop, ebRight, ebBottom)
	TEdgeBorders = set of TEdgeBorder
	TEdgeStyle = (esNone, esRaised, esLowered)
	TEditCharCase = (ecNormal, ecUpperCase, ecLowerCase)
	TFieldChars = set of Char
	TFieldType = (ftUnknown, ftString, ftSmallint, ftInteger, ftWord, ftBoolean, ftFloat, ftCurrency, ftBCD, ftDate, ftTime, ftDateTime, ftBytes, ftVarBytes, ftAutoInc, ftBlob, ftMemo, ftGraphic, ftFmtMemo, ftParadoxOle, ftDBaseOle, ftTypedBinary, ftCursor, ftFixedChar, ftWideString, ftLargeint, ftADT, ftArray, ftReference, ftDataSet, ftOraBlob, ftOraClob, ftVariant, ftInterface, ftIDispatch, ftGuid, ftTimeStamp, ftFMTBcd)
	TFieldType = (ftString, ftSmallint, ftInteger, ftFloat, ftDate, ftTime, ftBlob, ftMemo) - Used
	TFillStyle = (fsSurface, fsBorder)
	TFontPitch = (fpDefault, fpVariable, fpFixed)
	TFontStyle = (fsBold, fsItalic, fsStrikeOut, fsUnderline)
	TFontStyles = set of TFontStyle
	TFormBorderStyle = (bsNone, bsSingle, bsSizeable, bsDialog, bsToolWindow, bsSizeToolWin)
	TFormStyle = (fsNormal, fsMDIChild, fsMDIForm, fsStayOnTop)
	TGetStrProc = procedure(const S: string)
	TGraphicsDrawEffect = (gdeNormal, gdeDisabled, gdeHighlighted, gdeShadowed, gde1Bit)
	TGridDrawState = set of (gdSelected, gdFocused, gdFixed, gdHot, gdPushed, gdRowHighlight)
	THandle = LongInt
	THitTest = (htAbove, htBelow, htNowhere, htOnItem, htOnButton, htOnIcon, htOnIndent, htOnLabel, htOnRight, htOnStateIcon, htToLeft, htToRight)
	THitTests = set of THitTest
	TIFException = (ErNoError, erCannotImport, erInvalidType, ErInternalError, erInvalidHeader, erInvalidOpcode, erInvalidOpcodeParameter, erNoMainProc, erOutOfGlobalVarsRange, erOutOfProcRange, ErOutOfRange, erOutOfStackRange, ErTypeMismatch, erUnexpectedEof, erVersionError, ErDivideByZero, ErMathError,erCouldNotCallProc, erOutofRecordRange, erOutOfMemory, erException, erNullPointerException, erNullVariantError, erInterfaceNotSupported, erCustomError)
	TIID = TGUID
	TKGridDisabledDrawStyle = (ddBright, ddGrayed, ddNormal)
	TKGridDrawStateMembers = (gdEdited, gdFixed, gdFocused, gdMouseDown, gdMouseOver, gdSelected, gdSorted, gdColsSortedUp, gdColsSortedDown, gdRowsSortedUp, gdRowsSortedDown)
	TKGridDrawState = set of TKGridDrawStateMembers
	TKGridMeasureCellPriority = (mpColWidth, mpRowHeight, mpCellExtent)
	TKGridOption = (goAlignLastCol, goAlignLastRow, goAlwaysShowEditor, goEraseBackground, goClippedCells, goColMoving, goColSizing, goColSorting, goDoubleBufferedCells, goDrawFocusSelected, goEditing, goEnterMoves, goFixedHorzLine, goFixedVertLine, goHeader, goHeaderAlignment, goHorzLine, goIndicateHiddenCells, goIndicateSelection, goMouseCanHideCells, goMouseOverCells, goNoSelEditText, goRangeSelect, goRowMoving, goRowSelect, goRowSizing, goRowSorting, goTabs, goThemes, goThemedCells, goVertLine, goVirtualGrid)
	TKGridOprions = set of TKGridOption
	TKGridOptionEx = (gxEditorHCenter, gxEditorVCenter, gxEnterAppendsRow, gxEnterWraps, gxFixedCellClickSelect, gxFixedCellClickToggle, gxFixedThemedCells, gxTabAppendsRow, gxTabWraps, gxEditFixedRows, gxEditFixedCols, gxMouseWheelScroll, gxMouseWheelKey)
	TKGridOptionsEx = set of TKGridOptionEx
	TKGridRangeSelectStyle = (rsDefault, rsMS_Excel)
	TKGridScrollMode = (smSmooth, smCell)
	TKGridSizingStyle = (ssLine, ssUpdate, ssXORLine)
	TListBoxStyle = (lbStandard, lbOwnerDrawFixed, lbOwnerDrawVariable)
	TLocateOption = (loCaseInsensitive, loPartialKey)
	TLocateOptions = set of TLocateOption
	TMenuAutoFlag = TMenuItemAutoFlag
	TMenuBreak = (mbNone, mbBreak, mbBarBreak)
	TMenuItemAutoFlag = (maAutomatic, maManual, maParent)
	TModalResult = Integer
	TMouseButton = (mbLeft, mbRight, mbMiddle, mbExtra1, mbExtra2)
	TMsgDlgBtn = (mbYes, mbNo, mbOK, mbCancel, mbAbort, mbRetry, mbIgnore, mbAll, mbNoToAll, mbYesToAll, mbHelp)
	TMsgDlgButtons = set of TMsgDlgBtn
	TMsgDlgType = (mtWarning, mtError, mtInformation, mtConfirmation, mtCustom)
	TMultiSelectStyle = set of TMultiSelectStyles
	TMultiSelectStyles = (msControlSelect, msShiftSelect, msVisibleOnly, msSiblingOnly)
	TNodeAttachMode = (naAdd, naAddFirst, naAddChild, naAddChildFirst, naInsert, naInsertBehind)
	TOpenOption = (ofReadOnly, ofOverwritePrompt, ofHideReadOnly, ofNoChangeDir, ofShowHelp, ofNoValidate, ofAllowMultiSelect, ofExtensionDifferent, ofPathMustExist, ofFileMustExist, ofCreatePrompt, ofShareAware, ofNoReadOnlyReturn, ofNoTestFileCreate, ofNoNetworkButton, ofNoLongNames, ofOldStyleDialog, ofNoDereferenceLinks, ofEnableIncludeNotify, ofEnableSizing, ofDontAddToRecent, ofForceShowHidden, ofViewDetail, ofAutoPreview)
	TOpenOptions = set of TOpenOption
	TOwnerDrawState = set of TEOwnerDrawState
	TPanelBevel = (bvNone, bvLowered, bvRaised,bvSpace)
	TPanelButton = (pbOK, pbCancel, pbClose, pbHelp)
	TPanelButtons = set of TPanelButton
	TPenMode = (pmBlack, pmWhite, pmNop, pmNot, pmCopy, pmNotCopy, pmMergePenNot, pmMaskPenNot, pmMergeNotPen, pmMaskNotPen, pmMerge, pmNotMerge, pmMask, pmNotMask, pmXor, pmNotXor)
	TPenStyle = (psSolid, psDash, psDot, psDashDot, psDashDotDot, psClear, psInsideFrame)
	TPopupAlignment = (paLeft, paRight, paCenter)
	TPosition = (poDesigned, poDefault, poDefaultPosOnly, poDefaultSizeOnly, poScreenCenter, poDesktopCenter, poMainFormCenter, poOwnerFormCenter)
	TPrintDialogOption = (poPrintToFile, poPageNums, poSelection, poWarning, poHelp, poDisablePrintToFile)
	TPrintDialogOptions = set of TPrintDialogOption
	TPrintRange = (prAllPages, prSelection, prPageNums, prCurrentPage)
	TPrintScale = (poNone, poProportional, poPrintToFit)
	TReplaceFlag = (rfReplaceAll, rfIgnoreCase)
	TReplaceFlags = set of TReplaceFlag
	TResizeStyle = (rsLine, rsNone, rsPattern, rsUpdate)
	TScrollBarInc = SmallInt
	TScrollBarKind = (sbHorizontal, sbVertical)
	TScrollCode = (scLineUp, scLineDown, scPageUp, scPageDown, scPosition, scTrack, scTop, scBottom, scEndScroll)
	TScrollStyle = (ssNone, ssHorizontal, ssVertical, ssBoth)
	TShapeType = (stRectangle, stSquare, stRoundRect, stRoundSquare, stEllipse, stCircle)
	TShiftState = set of TShiftStateEnum
	TShortCut = Word
	TSortType = (stNone, stData, stText, stBoth)
	TStatusPanelBevel = (pbNone, pbLowered, pbRaised)
	TStatusPanelStyle = (psText, psOwnerDraw)
	TTabPosition = (tpTop, tpBottom, tpLeft, tpRight)
	TTextLayout = (tlTop, tlCenter, tlBottom)
	TToolButtonStyle = (tbsButton, tbsCheck, tbsDropDown, tbsSeparator, tbsDivider)
	TTrackButton = (tbRightButton, tbLeftButton)
	TTitleStyle = (tsLazarus, tsStandard, tsNative)
	TTreeNodeChangeReason = (ncTextChanged, ncDataChanged, ncHeightChanged, ncImageEffect, ncImageIndex, ncParentChanged, ncVisibility, ncOverlayIndex, ncStateIndex, ncSelectedIndex)
	TTreeViewExpandSignType = (tvestTheme, tvestPlusMinus, tvestArrow)
	TTreeViewInsertMarkType = (tvimNone, tvimAsFirstChild, tvimAsNextSibling, tvimAsPrevSibling)
	TTreeViewOption = (tvoAllowMultiselect, tvoAutoExpand, tvoAutoInsertMark, tvoAutoItemHeight, tvoHideSelection, tvoHotTrack, tvoKeepCollapsedNodes, tvoReadOnly, tvoRightClickSelect, tvoRowSelect, tvoShowButtons, tvoShowLines, tvoShowRoot, tvoShowSeparators, tvoToolTips, tvoNoDoubleClickExpand, tvoThemedDraw)
	TTreeViewOptions = set of TTreeViewOption
	TUtf8Char = String
	TVarType = Word
	TViewType = (vtGridTop, vtGridBottom, vtGridLeft, vtGridRight, vtGridOnly, vtWithoutGrid, vtSimpleForm, vtDefault)
	TWindowState = (wsNormal, wsMinimized, wsMaximized)
Records
	TGUID = record
		D1: LongWord
		D2: Word
		D3: Word
		D4: array[0..7] of Byte
	TKGridCellSpan = record 
		ColSpan: Integer
		RowSpan: Integer
	TKGridRect = record 
		Col1, Row1, Col2, Row2: Integer
	TPoint = record 
		X, Y: LongInt
	TRect = record
		Left, Top, Right, Bottom: Integer
	TTextStyle = record 
		Alignment: TAlignment
		Layout: TTextLayout
		SingleLine: Boolean
		Clipping: Boolean
		ExpandTabs: Boolean
		ShowPrefix: Boolean
		WordBreak: Boolean
		Opaque: Boolean
		SystemFont: Boolean
		RightToLeft: Boolean
		EndEllipsis: Boolean
Procedures & Functions
	Arrays
		function GetArrayLength(var Arr: Array): Longint;
		procedure SetArrayLength(var Arr: Array; I: Longint)
	COM & OLE
		function CreateComObject(const ClassID: TGUID): IUnknown
		function CreateOleObject(const ClassName: string): IDispatch
		function GetActiveOleObject(const ClassName: string): IDispatch
		procedure OleCheck(Result: HResult)
		function StringToGUID(const S: string): TGUID
	Clipboard
		function Clipboard: TClipboard
	Date & Time
		function AddDay(const AValue: TDateTime; const ANumberOfDays: Integer): TDateTime
		function AddHour(const AValue: TDateTime; const ANumberOfHours: Int64): TDateTime
		function AddMinute(const AValue: TDateTime; const ANumberOfMinutes: Int64): TDateTime
		function AddMonth(const DateTime: TDateTime; NumberOfMonths: integer): TDateTime
		function AddSecond(const AValue: TDateTime; const ANumberOfSeconds: Int64): TDateTime
		function AddWeek(const AValue: TDateTime; const ANumberOfWeeks: Integer): TDateTime
		function AddYear(const AValue: TDateTime; const ANumberOfYears: Integer ): TDateTime
		function BeginMonth(D: TDateTime): TDateTime
		function BeginQuarter(D: TDateTime): TDateTime
		function BeginWeek(D: TDateTime): TDateTime
		function BeginYear(D: TDateTime): TDateTime
		function CalcPeriod(D1, D2: TDateTime; Detail: Integer; IsAge: Boolean): String
		function Date: TDateTime
		function DayOf(const AValue: TDateTime): Word
		function DayOfTheWeek(const DateTime: TDateTime): Word
		function DaysBetween(const ANow, AThen: TDateTime): Integer
		procedure DecodeDate(const DateTime: TDateTime; var Year, Month, Day: Word)
		procedure DecodeTime(const DateTime: TDateTime; var Hour, Min, Sec, MSec: Word)
		function EncodeDate(Year, Month, Day: Word): TDateTime
		function EncodeTime(Hour, Min, Sec, MSec: Word): TDateTime
		function EndMonth(D: TDateTime): TDateTime
		function EndQuarter(D: TDateTime): TDateTime
		function EndWeek(D: TDateTime): TDateTime
		function EndYear(D: TDateTime): TDateTime
		function FmtDate(D: TDateTime): String
		function FormatDateTime(const fmt: string; D: TDateTime): string
		function GetMonthName(D: TDateTime; Brief: Boolean): String
		function GetWeekName(D: TDateTime; Brief: Boolean): String
		function HourOf(const AValue: TDateTime): Word
		function HoursBetween(const ANow, AThen: TDateTime): Int64
		function MilliSecondsBetween(const ANow, AThen: TDateTime): Int64
		function MinuteOf(const AValue: TDateTime): Word
		function MinutesBetween(const ANow, AThen: TDateTime): Int64
		function MonthOf(const AValue: TDateTime): Word
		function MonthsBetween(const ANow, AThen: TDateTime): Integer
		function Now: TDateTime
		function QuarterOf(D: TDateTime): Word
		function SecondOf(const AValue: TDateTime): Word
		function SecondsBetween(const ANow, AThen: TDateTime): Int64
		function Time: TDateTime
		function TryEncodeDate(Year, Month, Day: Word; var Date: TDateTime): Boolean
		function TryEncodeTime(Hour, Min, Sec, MSec: Word; var Time: TDateTime): Boolean
		function WeekOf(const AValue: TDateTime): Word
		function WeeksBetween(const ANow, AThen: TDateTime): Integer
		function YearOf(const AValue: TDateTime): Word
		function YearsBetween(const ANow, AThen: TDateTime): Integer
	Debuging
		procedure Debug(Value: Variant)
	Dialogs
		function MessageDlg(const Caption, Msg: string; DlgType: TMsgDlgType; Buttons: TMsgDlgButtons): LongInt
		procedure MsgBox(const Caption, Msg: String)
		function InputBox(const ACaption, APrompt, ADefault: String): String
		procedure ShowPrintErrors(const Msg: String)
	Dll
		function DllGetLastError: LongInt
		procedure UnloadDll(S: string)
	Encoding
		function DecodeBase64(const S: String; Strict: Boolean): String
		function EncodeBase64(const S: String): String
