			MI_DATEEDIT_PASTE = 2
			MI_DATEEDIT_CLEAR = 4
			MI_DATEEDIT_TODAY = 6
			MI_DATEEDIT_BEGINWEEK = 7
			MI_DATEEDIT_BEGINMONTH = 8
			MI_DATEEDIT_BEGINYEAR = 9
		dxEdit
			MI_EDIT_CUT = 0
			MI_EDIT_COPY = 1
			MI_EDIT_PASTE = 2
			MI_EDIT_CLEAR = 4
			MI_EDIT_GOTO = 6
		dxForm.Grid
			MI_FORM_APPEND = 0
			MI_FORM_EDIT = 1
			MI_FORM_DELETE = 2
			MI_FORM_DUPLICATE = 4
			MI_FORM_DUPLICATEALL = 5
			MI_FORM_FILTER = 7
			MI_FORM_ADDFILTER = 8
			MI_FORM_CLEARALLFILTERS = 9
		dxFile.Button
			MI_FILE_OPEN = 0
			MI_FILE_LOAD = 1
			MI_FILE_SAVE = 2
			MI_FILE_CLEAR = 3
			MI_FILE_COPY = 5
		dxGrid (SubForms)
			MI_TABLE_APPEND = 0
			MI_TABLE_EDIT = 1
			MI_TABLE_DELETE = 2
			MI_TABLE_DUPLICATE = 4
			MI_TABLE_SHOPPING = 6
			MI_TABLE_MOVEUP = 8
			MI_TABLE_MOVEDOWN = 9
		dxLookupComboBox.Button
			MI_LCBX_CUT = 0
			MI_LCBX_COPY = 1
			MI_LCBX_PASTE = 2
			MI_LCBX_CLEAR = 4
			MI_LCBX_APPEND = 6
			MI_LCBX_EDIT = 7
			MI_LCBX_GOTO = 9
		dxMemo
			MI_MEMO_CUT = 0
			MI_MEMO_COPY = 1
			MI_MEMO_PASTE = 2
			MI_MEMO_CLEAR = 4
		dxObjectField
			MI_OBJECTFIELD_COPY = 0
		dxQueryGrid
			MI_QUERY_APPEND = 0
			MI_QUERY_EDIT = 1
			MI_QUERY_DELETE = 2
			MI_QUERY_GOTO = 4
			MI_QUERY_REFRESH = 6
		dxTimeEdit.Button
			MI_TIMEEDIT_CUT = 0
			MI_TIMEEDIT_COPY = 1
			MI_TIMEEDIT_PASTE = 2
			MI_TIMEEDIT_CLEAR = 4
			MI_TIMEEDIT_8 = 6
			MI_TIMEEDIT_9 = 7
			MI_TIMEEDIT_10 = 8
			MI_TIMEEDIT_11 = 9
			MI_TIMEEDIT_12 = 10
			MI_TIMEEDIT_13 = 11
			MI_TIMEEDIT_14 = 12
			MI_TIMEEDIT_15 = 13
			MI_TIMEEDIT_16 = 14
			MI_TIMEEDIT_17 = 15
	Stream offset
		soFromBeginning = 0
		soFromCurrent = 1
		soFromEnd = 2
	Toolbar buttons
		List window
			LWBN_APPEND = 0
			LWBN_EDIT = 1
			LWBN_DELETE = 2			
		Main window
			TBN_MOVEFIRST = 0
			TBN_MOVEPRIOR = 1
			TBN_MOVENEXT = 2
			TBN_MOVELAST = 3
			TBN_APPEND = 4
			TBN_EDIT = 5
			TBN_CANCEL = 6
			TBN_POST = 7
			TBN_DELETE = 8
			TBN_REFRESH = 9
			TBN_PRINT = 10
			TBN_FILTER = 11
			TBN_SEARCH = 12
			TBN_HELP = 13
		Report window
			RWBN_REPORTS = 0
			RWBN_DATEDETAIL = 1
			RWBN_MOVEFIRST = 2
			RWBN_MOVEFRIOR = 3
			RWBN_MOVENEXT = 4
			RWBN_MOVELAST = 5
			RWBN_APPEND = 6
			RWBN_EDIT = 7
			RWBN_DELETE = 8
			RWBN_REFRESH = 9
			RWBN_EXPORT = 10
			RWBN_HELP = 11
	Variants
		varempty = 0
		varnull = 1
		varsmallint = 2
		varinteger = 3
		varsingle = 4
		vardouble = 5
		vardate = 7
		varcurrency = 6
		varolestr = 8
		vardispatch = 9
		varerror = 10
		varboolean = 11
		varvariant = 12
		varunknown = 13
		varshortint = 16
		varbyte = 17
		varword = 18
		varlongword = 19
		varint64 = 20
		varstring = $100
		vartypemask = $fff
		vararray = $2000
		varbyref = $4000
	XML
		ELEMENT_NODE = 1
		ATTRIBUTE_NODE = 2
		TEXT_NODE = 3
		CDATA_SECTION_NODE = 4
		ENTITY_REFERENCE_NODE = 5
		ENTITY_NODE = 6
		PROCESSING_INSTRUCTION_NODE = 7
		COMMENT_NODE = 8
		DOCUMENT_NODE = 9
		DOCUMENT_TYPE_NODE = 10
		DOCUMENT_FRAGMENT_NODE = 11
		NOTATION_NODE = 12
Events
	TCloseEvent = procedure (Sender: TObject; var Action: TCloseAction)
	TCloseQueryEvent = procedure (Sender: TObject; var CanClose: Boolean)
	TCreateFormEvent = procedure (Sender: TObject; Form: TdxForm)
	TCreateListWindowEvent = procedure (Sender: TObject; aWindow: TForm)
	TCreateReportWindowEvent = procedure (Sender: TObject; aWindow: TForm)
	TDBGridCellHintEvent = procedure (Sender: TObject; Column: TColumn; var AText: String)
	TDBGridClickEvent = procedure (Column: TColumn)
	TDataEvent = procedure (Sender: TObject; const ContentLength, CurrentPos: Int64)
	TDatabaseCloseQueryEvent = procedure (Sender: TObject; var CanClose: Boolean)
	TDrawColumnCellEvent = procedure (Sender: TObject; const Rect: TRect; DataCol: Integer; Column: TColumn; State: TGridDrawState)
	TDrawItemEvent = procedure (Control: TWinControl; Index: Integer; Rect: TRect; State: TOwnerDrawState)
	TDrawPanelEvent = procedure (StatusBar: TStatusBar; Panel: TStatusPanel; const Rect: TRect)
	TDropFilesEvent = procedure (Sender: TObject; const FileNames: TStringArray)
	TFatalErrorEvent = procedure (Sender: TObject; const Msg: String; var Accept: Boolean)
	TFieldChangeEvent = procedure (Sender, Control: TObject; const FieldName: String)
	THTTPClientErrorEvent = procedure (Sender: TObject; const ErrorMsg: String)
	THTTPServerErrorHandler = procedure (Sender: TObject; const ErrorMsg: String)
	THTTPServerRequestHandler = procedure (Sender: TObject; var ARequest: TFPHTTPConnectionRequest; var AResponse : TFPHTTPConnectionResponse)
	TKGridCellEvent = procedure (Sender: TObject; ACol, ARow: Integer)
	TKGridCellHintEvent = procedure (Sender: TObject; ACol, ARow: Integer; AShow: Boolean)
	TKGridDrawCellEvent = procedure (Sender: TObject; ACol, ARow: Integer; R: TRect; State: TKGridDrawState)
	TKGridMeasureCellEvent = procedure (Sender: TObject; ACol, ARow: Integer; R: TRect; State: TKGridDrawState; Priority: TKGridMeasureCellPriority; var Extent: TPoint)
	TKGridSelectCellEvent = procedure (Sender: TObject; ACol, ARow: Integer; var CanSelect: Boolean)
	TKeyEvent = procedure (Sender: TObject; var Key: Word; Shift: TShiftState)
	TKeyPressEvent = procedure (Sender: TObject; var Key: Char)
	TImageLoadEvent = procedure (Sender: TObject; Status: TImageLoadStatus)
	TMeasureItemEvent = procedure (Control: TWinControl; Index: Integer; var Height: Integer)
	TMouseEvent = procedure (Sender: TObject; Button: TMouseButton; Shift: TShiftState; X, Y: Integer)
	TMouseMoveEvent = procedure (Sender: TObject; Shift: TShiftState; X, Y: Integer)
	TMouseWheelEvent = procedure (Sender: TObject; Shift: TShiftState; WheelDelta: Integer; MousePos: TPoint; var Handled: Boolean)
	TMovedEvent = procedure (Sender: TObject; FromIndex, ToIndex: Integer)
	TNeedDataEvent = procedure (Sender: TObject; const Text: String)
	TNotifyEvent = procedure (Sender: TObject)
	TOnDrawCell = procedure(Sender: TObject; aCol, aRow: Integer; aRect: TRect; aState: TGridDrawState)
	TParamNotifyEvent = procedure (Sender: TObject; const ParamName: String)
	TPasswordEvent = procedure (Sender: TObject; Var RepeatRequest: Boolean)
	TPrepareDbGridCanvasEvent = procedure (Sender: TObject; DataCol: Integer; Column: TColumn; AState: TGridDrawState)
	TPrintEvent = procedure (Sender: TObject; Action: TPrintAction; const SourceName, FieldName: String; var Value: String; var Accept: Boolean)
	TRedirectEvent = procedure (Sender: TObject; const ASrc: String; var ADest: String)
	TReplaceTagEvent = procedure (Sender: TObject; const TagString: String; TagParams: TStringList; var ReplaceText: String)
	TScrollEvent = procedure (Sender: TObject; ScrollCode: TScrollCode; var ScrollPos: Integer)
	TStringListCompareEvent = function (Sender: TStringList; const s1, s2: String): Integer
	TTVAdvancedCustomDrawEvent = procedure (Sender: TCustomTreeView; const ARect: TRect; Stage: TCustomDrawStage; var DefaultDraw: Boolean)
	TTVAdvancedCustomDrawItemEvent = procedure (Sender: TCustomTreeView; Node: TTreeNode; State: TCustomDrawState; Stage: TCustomDrawStage; var PaintImages, DefaultDraw: Boolean)
	TTVChangedEvent = procedure (Sender: TObject; Node: TTreeNode)
	TTVChangingEvent = procedure (Sender: TObject; Node: TTreeNode; var AllowChange: Boolean)
	TTVCollapsingEvent = procedure (Sender: TObject; Node: TTreeNode; var AllowCollapse: Boolean)
	TTVCompareEvent = procedure (Sender: TObject; Node1, Node2: TTreeNode; var Compare: Integer)
	TTVCustomDrawEvent = procedure (Sender: TCustomTreeView; const ARect: TRect; var DefaultDraw: Boolean)
	TTVCustomDrawItemEvent = procedure (Sender: TCustomTreeView; Node: TTreeNode; State: TCustomDrawState; var DefaultDraw: Boolean)
	TTVEditedEvent = procedure (Sender: TObject; Node: TTreeNode; var S: string)
	TTVEditingEndEvent = procedure (Sender: TObject; Node: TTreeNode; Cancel: Boolean)
	TTVEditingEvent = procedure (Sender: TObject; Node: TTreeNode; var AllowEdit: Boolean)
	TTVExpandedEvent = procedure (Sender: TObject; Node: TTreeNode)
	TTVExpandingEvent = procedure (Sender: TObject; Node: TTreeNode; var AllowExpansion: Boolean)
	TTVNodeChangedEvent = procedure (Sender: TObject; Node: TTreeNode; ChangeReason: TTreeNodeChangeReason)
	TTabChangingEvent = procedure (Sender: TObject; var AllowChange: Boolean)
	TTreeNodeCompare = function (Node1, Node2: TTreeNode): integer
	TUtf8KeyPressEvent = procedure (Sender: TObject; var UTF8Key: TUTF8Char)
	TValidateEvent = procedure (Sender: TObject; var Ok: Boolean)
Types
	HACCEL = Cardianl
	HBITMAP = Integer
	HMENU = Cardinal
	HPALETTE = Integer
	HResult = LongInt
	HWND = LongInt
	TAccessStatus = (asOk, asCantAppend, asCantEdit, asCantDelete, asModified, asDeleted, asLocked, asHasRef)
	TAlign = (alNone, alTop, alBottom, alLeft, alRight, alClient)
	TAlignment = (taLeftJustify, taRightJustify, taCenter)
	TAnchorKind = (akTop, akLeft, akRight, akBottom)
	TAnchors = set of TAnchorKind
	TAutoAdvance = (aaNone,aaDown,aaRight,aaLeft, aaRightDown, aaLeftDown, aaRightUp, aaLeftUp)
	TBalloonFlags = (bfNone, bfInfo, bfWarning, bfError)
	TBevelShape = (bsBox, bsFrame, bsTopLine, bsBottomLine, bsLeftLine, bsRightLine, bsSpacer)
	TBevelStyle = (bsLowered, bsRaised)
	TBevelWidth = LongInt
	TBitBtnKind = (bkCustom, bkOK, bkCancel, bkHelp, bkYes, bkNo, bkClose, bkAbort, bkRetry, bkIgnore, bkAll)
	TBorderIcon = (biSystemMenu, biMinimize, biMaximize, biHelp)
	TBorderIcons = set of TBorderIcon
	TBorderStyle = bsNone..bsSingle
	TBorderWidth = LongInt
	TBrushStyle = (bsSolid, bsClear, bsHorizontal, bsVertical, bsFDiagonal, bsBDiagonal, bsCross, bsDiagCross)
	TButtonLayout = (blGlyphLeft, blGlyphRight, blGlyphTop, blGlyphBottom)
	TCLSID = TGUID
	TCTabControlOption = (nboShowCloseButtons, nboMultiLine, nboHidePageListPopup, nboKeyboardTabSwitch, nboShowAddTabButton)
	TCTabControlOptions = set of TCTabControlOption
	TCellHintPriority = (chpAll, chpAllNoDefault, chpTruncOnly)
	TCheckBoxState = (cbUnchecked, cbChecked, cbGrayed)
	TCloseAction = (caNone, caHide, caFree, caMinimize)
	TColor = Integer
	TComboBoxAutoCompleteTextOption = (cbactEnabled, cbactEndOfLineComplete, cbactRetainPrefixCase, cbactSearchCaseSensitive, cbactSearchAscending)
	TComboBoxAutoCompleteText = set of TComboBoxAutoCompleteTextOption
	TComboBoxStyle = (csDropDown, csSimple, csDropDownList, csOwnerDrawFixed, csOwnerDrawVariable)
	TCopyFileFlag = (cffOverwriteFile, cffCreateDestDirectory, cffPreserveTime)
	TCopyFileFlags = set of TCopyFileFlag
	TCursor = Integer
	TCustomDrawStage = (cdPrePaint, cdPostPaint, cdPreErase, cdPostErase)
	TCustomDrawState = set of TCustomDrawStateFlag
	TCustomDrawStateFlag = (cdsSelected, cdsGrayed, cdsDisabled, cdsChecked, cdsFocused, cdsDefault, cdsHot, cdsMarked, cdsIndeterminate)
	TDBGridOption = (dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColumnMove, dgColLines, dgRowLines, dgTabs, dgAlwaysShowEditor, dgRowSelect, dgAlwaysShowSelection, dgConfirmDelete, dgCancelOnExit, dgMultiselect, dgHeaderHotTracking, dgHeaderPushedLook, dgPersistentMultiSelect, dgAutoSizeColumns, dgAnyButtonCanSelect, dgDisableDelete, dgDisableInsert, dgCellHints, dgTruncCellHints, dgCellEllipsis, dgRowHighlight, dgThumbTracking)
	TDBGridOptions = set of TDBGridOption
	TDataSetState = (dsInactive, dsBrowse, dsEdit, dsInsert, dsSetKey, dsCalcFields, dsFilter, dsNewValue, dsOldValue, dsCurValue, dsBlockRead, dsInternalCalc, dsOpening)
	TDataSetState = (dsInactive, dsBrowse, dsEdit, dsInsert, dsOpening) used
	TDateTime = Double
	TDropDownListOption = (loVertLine, loHorzLine, loTitles, loWordWrap)
	TDropDownListOptions = set of TDropDownListOption
	TDuplicates = (dupIgnore, dupAccept, dupError)
	TEchoMode = (emNormal, emNone, emPassword)
	TEdgeBorder = (ebLeft, ebTop, ebRight, ebBottom)
	TEdgeBorders = set of TEdgeBorder
	TEdgeStyle = (esNone, esRaised, esLowered)
	TEditCharCase = (ecNormal, ecUpperCase, ecLowerCase)
	TFieldType = (ftUnknown, ftString, ftSmallint, ftInteger, ftWord, ftBoolean, ftFloat, ftCurrency, ftBCD, ftDate, ftTime, ftDateTime, ftBytes, ftVarBytes, ftAutoInc, ftBlob, ftMemo, ftGraphic, ftFmtMemo, ftParadoxOle, ftDBaseOle, ftTypedBinary, ftCursor, ftFixedChar, ftWideString, ftLargeint, ftADT, ftArray, ftReference, ftDataSet, ftOraBlob, ftOraClob, ftVariant, ftInterface, ftIDispatch, ftGuid, ftTimeStamp, ftFMTBcd)
	TFieldType = (ftString, ftSmallint, ftInteger, ftFloat, ftDate, ftTime, ftBlob, ftMemo) - Used
	TFillStyle = (fsSurface, fsBorder)
	TFontPitch = (fpDefault, fpVariable, fpFixed)
	TFontStyle = (fsBold, fsItalic, fsUnderline, fsStrikeOut)
	TFontStyles = set of TFontStyle
	TFormBorderStyle = (bsNone, bsSingle, bsSizeable, bsDialog, bsToolWindow, bsSizeToolWin)
	TFormStyle = (fsNormal, fsMDIChild, fsMDIForm, fsStayOnTop, fsSplash, fsSystemStayOnTop)
	TFormatOption = (foSingleLineArray, foSingleLineObject, foDoNotQuoteMembers, foUseTabchar, foSkipWhiteSpace, foFormatFloat)
	TFormatOptions = set of TFormatOption
	TGraphicsDrawEffect = (gdeNormal, gdeDisabled, gdeHighlighted, gdeShadowed, gde1Bit)
	TGridDrawState = set of (gdSelected, gdFocused, gdFixed, gdHot, gdPushed, gdRowHighlight)
	THandle = LongInt
	THitTest = (htAbove, htBelow, htNowhere, htOnItem, htOnButton, htOnIcon, htOnIndent, htOnLabel, htOnRight, htOnStateIcon, htToLeft, htToRight)
	THitTests = set of THitTest
	TIFException = (ErNoError, erCannotImport, erInvalidType, ErInternalError, erInvalidHeader, erInvalidOpcode, erInvalidOpcodeParameter, erNoMainProc, erOutOfGlobalVarsRange, erOutOfProcRange, ErOutOfRange, erOutOfStackRange, ErTypeMismatch, erUnexpectedEof, erVersionError, ErDivideByZero, ErMathError,erCouldNotCallProc, erOutofRecordRange, erOutOfMemory, erException, erNullPointerException, erNullVariantError, erInterfaceNotSupported, erCustomError)
	TIID = TGUID
	TIniFileOption = (ifoStripComments, ifoStripInvalid, ifoEscapeLineFeeds, ifoCaseSensitive, ifoStripQuotes, ifoFormatSettingsActive)
	TIniFileOptions = set of TIniFileOption
	TJSONType = (jtUnknown, jtNumber, jtString, jtBoolean, jtNull, jtArray, jtObject)
	TKGridDisabledDrawStyle = (ddBright, ddGrayed, ddNormal)
	TKGridDrawStateMembers = (kgdEdited, kgdFixed, kgdFocused, kgdMouseDown, kgdMouseOver, kgdSelected, kgdSorted, kgdColsSortedUp, kgdColsSortedDown, kgdRowsSortedUp, kgdRowsSortedDown)
	TKGridDrawState = set of TKGridDrawStateMembers
	TKGridMeasureCellPriority = (mpColWidth, mpRowHeight, mpCellExtent)
	TKGridOption = (goAlignLastCol, goAlignLastRow, goAlwaysShowEditor, goEraseBackground, goClippedCells, goColMoving, goColSizing, goColSorting, goDoubleBufferedCells, goDrawFocusSelected, goEditing, goEnterMoves, goFixedHorzLine, goFixedVertLine, goHeader, goHeaderAlignment, goHorzLine, goIndicateHiddenCells, goIndicateSelection, goMouseCanHideCells, goMouseOverCells, goNoSelEditText, goRangeSelect, goRowMoving, goRowSelect, goRowSizing, goRowSorting, goTabs, goThemes, goThemedCells, goVertLine, goVirtualGrid)
	TKGridOptions = set of TKGridOption
	TKGridOptionEx = (gxEditorHCenter, gxEditorVCenter, gxEnterAppendsRow, gxEnterWraps, gxFixedCellClickSelect, gxFixedCellClickToggle, gxFixedThemedCells, gxTabAppendsRow, gxTabWraps, gxEditFixedRows, gxEditFixedCols, gxMouseWheelScroll, gxMouseWheelKey)
	TKGridOptionsEx = set of TKGridOptionEx
	TKGridRangeSelectStyle = (rsDefault, rsMS_Excel)
	TKGridScrollMode = (smSmooth, smCell)
	TKGridSizingStyle = (ssLine, ssUpdate, ssXORLine)
	TListBoxStyle = (lbStandard, lbOwnerDrawFixed, lbOwnerDrawVariable)
	TImageLoadStatus = (lsLoading, lsComplete, lsFail)
	TLocateOption = (loCaseInsensitive, loPartialKey)
	TLocateOptions = set of TLocateOption
	TLockMode = (lmNoLock, lmPessimistic)
	TMonthNameArray = array [1..12] of String
	TMouseButton = (mbLeft, mbRight, mbMiddle, mbExtra1, mbExtra2)
	TMsgDlgBtn = (mbYes, mbNo, mbOK, mbCancel, mbAbort, mbRetry, mbIgnore, mbAll, mbNoToAll, mbYesToAll, mbHelp)
	TMsgDlgButtons = set of TMsgDlgBtn
	TMsgDlgType = (mtWarning, mtError, mtInformation, mtConfirmation, mtCustom)
	TMultiSelectStyle = set of TMultiSelectStyles
	TMultiSelectStyles = (msControlSelect, msShiftSelect, msVisibleOnly, msSiblingOnly)
	TNodeAttachMode = (naAdd, naAddFirst, naAddChild, naAddChildFirst, naInsert, naInsertBehind)
	TNodeState = (nsCut, nsDropHilited, nsFocused, nsSelected, nsMultiSelected, nsExpanded, nsHasChildren, nsInTree, nsDeleting, nsBound)
	TNodeStates = set of TNodeState
	TOpenOption = (ofReadOnly, ofOverwritePrompt, ofHideReadOnly, ofNoChangeDir, ofShowHelp, ofNoValidate, ofAllowMultiSelect, ofExtensionDifferent, ofPathMustExist, ofFileMustExist, ofCreatePrompt, ofShareAware, ofNoReadOnlyReturn, ofNoTestFileCreate, ofNoNetworkButton, ofNoLongNames, ofOldStyleDialog, ofNoDereferenceLinks, ofEnableIncludeNotify, ofEnableSizing, ofDontAddToRecent, ofForceShowHidden, ofViewDetail, ofAutoPreview)
	TOpenOptions = set of TOpenOption
	TOwnerDrawStateType = (odSelected, odGrayed, odDisabled, odChecked, odFocused, odDefault, odHotLight, odInactive, odNoAccel,  odNoFocusRect, odReserved1, odReserved2, odComboBoxEdit, odBackgroundPainted)
	TOwnerDrawState = set of TOwnerDrawStateType
	TPanelBevel = (bvNone, bvLowered, bvRaised,bvSpace)
	TPanelButton = (pbOK, pbCancel, pbClose, pbHelp)
	TPanelButtons = set of TPanelButton
	TPenMode = (pmBlack, pmWhite, pmNop, pmNot, pmCopy, pmNotCopy, pmMergePenNot, pmMaskPenNot, pmMergeNotPen, pmMaskNotPen, pmMerge, pmNotMerge, pmMask, pmNotMask, pmXor, pmNotXor)
	TPenStyle = (psSolid, psDash, psDot, psDashDot, psDashDotDot, psClear, psInsideFrame)
	TPopupAlignment = (paLeft, paRight, paCenter)
	TPosition = (poDesigned, poDefault, poDefaultPosOnly, poDefaultSizeOnly, poScreenCenter, poDesktopCenter, poMainFormCenter, poOwnerFormCenter)
	TPrintAction = (paBeginPrint, paEndPrint, paPrintField, paBeginData, paNextData, paBeforeOpenFile, paAfterOpenFile, paPrintError)
	TPrintDialogOption = (poPrintToFile, poPageNums, poSelection, poWarning, poHelp, poDisablePrintToFile)
	TPrintDialogOptions = set of TPrintDialogOption
	TPrintRange = (prAllPages, prSelection, prPageNums, prCurrentPage)
	TReplaceFlag = (rfReplaceAll, rfIgnoreCase)
	TReplaceFlags = set of TReplaceFlag
	TResizeStyle = (rsLine, rsNone, rsPattern, rsUpdate)
	TScrollBarInc = SmallInt
	TScrollBarKind = (sbHorizontal, sbVertical)
	TScrollCode = (scLineUp, scLineDown, scPageUp, scPageDown, scPosition, scTrack, scTop, scBottom, scEndScroll)
	TScrollStyle = (ssNone, ssHorizontal, ssVertical, ssBoth)
	TShapeType = (stRectangle, stSquare, stRoundRect, stRoundSquare, stEllipse, stCircle)
	TShiftStateEnum = (ssShift, ssAlt, ssCtrl, ssLeft, ssRight, ssMiddle, ssDouble, ssMeta, ssSuper, ssHyper, ssAltGr, ssCaps, ssNum,ssScroll,ssTriple,ssQuad, ssExtra1, ssExtra2)
	TShiftState = set of TShiftStateEnum
	TShortCut = Word
	TShowInTaskBar = (stDefault, stAlways, stNever)
	TSortType = (stNone, stData, stText, stBoth)
	TStatusPanelBevel = (pbNone, pbLowered, pbRaised)
	TStatusPanelStyle = (psText, psOwnerDraw)
	TStringArray = array of String
	TTabPosition = (tpTop, tpBottom, tpLeft, tpRight)
	TTextLayout = (tlTop, tlCenter, tlBottom)
	TToolButtonStyle = (tbsButton, tbsCheck, tbsDropDown, tbsSeparator, tbsDivider)
	TTrackButton = (tbRightButton, tbLeftButton)
	TTitleStyle = (tsLazarus, tsStandard, tsNative)
	TTreeNodeChangeReason = (ncTextChanged, ncDataChanged, ncHeightChanged, ncImageEffect, ncImageIndex, ncParentChanged, ncVisibility, ncOverlayIndex, ncStateIndex, ncSelectedIndex)
	TTreeViewExpandSignType = (tvestTheme, tvestPlusMinus, tvestArrow)
	TTreeViewInsertMarkType = (tvimNone, tvimAsFirstChild, tvimAsNextSibling, tvimAsPrevSibling)
	TTreeViewOption = (tvoAllowMultiselect, tvoAutoExpand, tvoAutoInsertMark, tvoAutoItemHeight, tvoHideSelection, tvoHotTrack, tvoKeepCollapsedNodes, tvoReadOnly, tvoRightClickSelect, tvoRowSelect, tvoShowButtons, tvoShowLines, tvoShowRoot, tvoShowSeparators, tvoToolTips, tvoNoDoubleClickExpand, tvoThemedDraw)
	TTreeViewOptions = set of TTreeViewOption
	TUseGeneratorOption = (ugNotUse, ugAppend, ugApplyUpdates)
	TUtf8Char = array [0..6] of Char
	TVarType = Word
	TVariantArray2d = array of array of Variant
	TViewType = (vtGridTop, vtGridBottom, vtGridLeft, vtGridRight, vtGridOnly, vtWithoutGrid, vtSimpleForm, vtDefault)
	TWeekNameArray = array [1..7] of String
	TWindowState = (wsNormal, wsMinimized, wsMaximized)
	TXMLReaderFlag = (xrfAllowLowerThanInAttributeValue, xrfAllowSpecialCharsInAttributeValue, xrfAllowSpecialCharsInComments, xrfPreserveWhiteSpace)
	TXMLReaderFlags = set of TXMLReaderFlag
	TXMLWriterFlag = (xwfSpecialCharsInAttributeValue, xwfPreserveWhiteSpace)
	TXMLWriterFlags = set of TXMLWriterFlag
	TdxFormTreeFieldSource = (tfsForm, tfsObject)
Records
	TFormatSettings = record
		CurrencyFormat: Byte
		NegCurrFormat: Byte
		ThousandSeparator: Char
		DecimalSeparator: Char
		CurrencyDecimals: Byte
		DateSeparator: Char
		TimeSeparator: Char
		ListSeparator: Char
		CurrencyString: String
		ShortDateFormat: String
		LongDateFormat: String
		TimeAMString: String
		TimePMString: String
		ShortTimeFormat: String
